"","name","tier_range","n_added","n_dropped","n_tier_changed"
"693","HERCEPTIN",0,0,0,0
"694","HETLIOZ",0,1,0,0
"695","HEXALEN",0,0,0,0
"696","HIBERIX",0,1,0,0
"697","HORIZANT",0,0,1,0
"698","HUMALOG",0,0,1,0
"699","HUMIRA",0,0,0,0
"700","HUMULIN",2,0,0,1
"701","HYCAMTIN",0,0,1,0
"702","HYCET",0,1,1,0
"703","HYDRALAZINE",1.5,0,0,1
"704","HYDROCHLOROTHIAZIDE",0,0,0,0
"705","HYDROCODON-ACETAMINOPH",0,1,0,0
"706","HYDROCODON-ACETAMINOPHEN",0,1,0,0
"707","HYDROCODON-ACETAMINOPHN",0,1,0,0
"708","HYDROCODONE",1,0,0,2
"709","HYDROCODONE-ACETAMINOPHEN",0,0,1,0
"710","HYDROCODONE-IBUPROFEN",0,1,0,0
"711","HYDROCODONE/APAP",0,0,1,0
"712","HYDROCORTISONE",0,0,0,0
"713","HYDROMORPHONE",0.5,0,0,0
"714","HYDROXYCHLOROQUINE",2,0,0,3
"715","HYDROXYUREA",0,0,0,0
"716","HYDROXYZINE",2,1,1,1
"717","HYPERRAB",0,1,1,0
"718","IBANDRONATE",0,0,1,0
"719","IBRANCE",0,1,0,0
"720","IBUPROFEN",0,0,0,0
"721","ICLUSIG",0,1,1,0
"722","IDAMYCIN",0,0,1,0
"723","IDARUBICIN",0,0,1,0
"724","IFEX",0,0,1,0
"725","IFOSFAMIDE",0,0,1,0
"726","ILEVRO",1,0,0,1
"727","ILOTYCIN",0,1,1,0
"728","IMATINIB",0,1,0,0
"729","IMBRUVICA",0,1,0,0
"730","IMFINZI",0,1,1,0
"731","IMIPENEM-CILASTATIN",1,0,1,1
"732","IMIPRAMINE",0,0,0,0
"733","IMIQUIMOD",1,0,0,1
"734","IMOGAM",0,1,1,0
"735","IMOVAX",0,0,0,0
"736","IMURAN",0,1,0,0
"737","INCIVEK",0,0,1,0
"738","INCRELEX",0,0,0,0
"739","INCRUSE",0,1,0,0
"740","INDAPAMIDE",0,0,0,0
"741","INDOCIN",0,0,1,0
"742","INDOMETHACIN",2,1,1,0
"743","INFERGEN",0,0,1,0
"744","INGREZZA",0,1,1,0
"745","INLYTA",0,0,0,0
"746","INTELENCE",0,0,0,0
"747","INTRALIPID",0,0,0,0
"748","INTRON",0.5,0,0,0
"749","INTROVALE",0,0,0,0
"750","INVANZ",0,1,0,0
"751","INVEGA",1,0,0,1
"752","INVIRASE",0,0,0,0
"753","INVOKAMET",0,1,0,0
"754","INVOKANA",1,1,0,1
"755","IONOSOL",0,0,1,0
"756","IPOL",0,0,0,0
"757","IPRAT-ALBUT",0,1,0,0
"758","IPRATROPIUM",0,0,0,0
"759","IRBESARTAN",1,0,0,1
"760","IRBESARTAN-HCTZ",1,0,0,1
"761","IRENKA",0,1,1,0
"762","IRESSA",0,1,0,0
"763","IRINOTECAN",1,0,1,1
"764","ISENTRESS",0.5,0,0,0
"765","ISOLYTE",0,0,1,0
"766","ISONIAZID",0,0,0,0
"767","ISOPTO",0,1,1,0
"768","ISORDIL",0,0,1,0
"769","ISOSORBIDE",0,0,0,0
"770","ISOTON",0,0,1,0
"771","ISOTONIC",0,1,1,0
"772","ISRADIPINE",1,0,0,1
"773","ISTODAX",0,0,1,0
"774","ITRACONAZOLE",0,0,0,0
"775","IVERMECTIN",0,1,0,0
"776","IXEMPRA",0,0,1,0
"777","IXIARO",0,0,0,0
"778","JADENU",0,1,0,0
"779","JAKAFI",0,0,0,0
"780","JALYN",1,0,1,1
"781","JANTOVEN",0,0,0,0
"782","JANUMET",0,0,0,0
"783","JANUVIA",0,0,0,0
"784","JARDIANCE",0,1,0,0
"785","JENTADUETO",1,0,0,1
"786","JEVTANA",0,0,1,0
"787","JULEBER",0,1,0,0
"788","JUNEL",0,0,0,0
"789","JUVISYNC",0,0,1,0
"790","KADCYLA",0,0,0,0
"791","KALETRA",0.5,0,0,0
"792","KALYDECO",0,0,0,0
"793","KANAMYCIN",0,0,1,0
"794","KAPVAY",0,0,1,0
"795","KARIVA",0,0,0,0
"796","KCL",0,1,1,0
"797","KELNOR",0,0,0,0
"798","KENALOG",0,0,1,0
"799","KENALOG-40",0,1,1,0
"800","KEPIVANCE",1,0,0,1
"801","KETEK",0,0,1,0
"802","KETOCONAZOLE",0,0,0,0
"803","KETOPROFEN",1,0,0,1
"804","KETOROLAC",0,0,0,0
"805","KEYTRUDA",0,1,1,0
"806","KIMIDESS",0,1,0,0
"807","KINRIX",0,1,0,0
"808","KIONEX",1,0,0,2
"809","KISQALI",0,1,0,0
"810","KLOR-CON",0,0,0,0
"811","KOMBIGLYZE",1,0,0,1
"812","KORLYM",0,0,0,0
"813","KUVAN",0,0,0,0
"814","KYNAMRO",0,1,1,0
"815","KYPROLIS",0,1,1,0
"816","L1",0,0,1,0
"817","LABETALOL",0,0,0,0
"818","LACLOTION",0,0,1,0
"819","LACRISERT",0,0,1,0
"820","LACTATED",0,0,0,0
"821","LACTULOSE",1,0,0,2
"822","LAMICTAL",0,0,1,0
"823","LAMIVUDINE",0,0,0,0
"824","LAMIVUDINE-ZIDOVUDINE",0,0,0,0
"825","LAMOTRIGINE",1,0,0,1
"826","LANOXIN",0,0,1,0
"827","LANREOTIDE",0,0,1,0
"828","LANSOPRAZOLE",0,0,1,0
"829","LANTUS",0,0,0,0
"830","LARIN",0,1,0,0
"831","LARISSIA-28",0,1,0,0
"832","LARTRUVO",0,1,0,0
"833","LATANOPROST",0,0,0,0
"834","LATUDA",0,0,0,0
"835","LAZANDA",0,1,1,0
"836","LEFLUNOMIDE",1,0,0,1
"837","LENVIMA",0,1,0,0
"838","LESSINA",0,0,0,0
"839","LETAIRIS",0,0,0,0
"840","LETROZOLE",0,0,0,0
"841","LEUCOVORIN",1,0,0,1
"842","LEUKERAN",1,0,0,1
"843","LEUKINE",0,0,1,0
"844","LEUPROLIDE",1,0,0,1
"845","LEVALBUTEROL",0,0,1,0
"846","LEVAQUIN",0,0,1,0
"847","LEVEMIR",0,0,0,0
"848","LEVETIRACETAM",0,0,0,0
"849","LEVOBUNOLOL",1,0,0,2
"850","LEVOCARNITINE",0.5,0,0,0
"851","LEVOCETIRIZINE",0,0,0,0
"852","LEVOFLOXACIN",1,0,0,1
"853","LEVOFLOXACIN-D5W",0,1,1,0
"854","LEVOLEUCOVORIN",0,1,0,0
"855","LEVONEST-28",0,0,0,0
"856","LEVONOR-ETH",0,0,0,0
"857","LEVORA-28",0,0,0,0
"858","LEVORPHANOL",1,0,1,1
"859","LEVOTHROID",0,0,1,0
"860","LEVOTHYROXINE",0,0,0,0
"861","LEVOXYL",0,0,0,0
"862","LEXIVA",0.5,0,0,0
"863","LIALDA",1,0,0,1
"864","LIDOCAINE",1,0,0,3
"865","LIDOCAINE-PRILOCAINE",2,0,0,2
"866","LIDODERM",0,0,1,0
"867","LINCOMYCIN",0,1,0,0
"868","LINDANE",0,0,0,0
"869","LINEZOLID",1,1,0,1
"870","LINZESS",1,0,0,1
"871","LIORESAL",0,0,1,0
"872","LIOTHYRONINE",1,0,0,1
"873","LIPOSYN",0,0,1,0
"874","LISINOPRIL",0,0,0,0
"875","LISINOPRIL-HCTZ",0,0,0,0
"876","LITHIUM",0,0,0,0
"877","LITHOSTAT",0,1,0,0
"878","LOKARA",2,0,1,2
"879","LOMEDIA",0,1,0,0
"880","LOMUSTINE",0,1,1,0
"881","LONSURF",0,1,0,0
"882","LOPERAMIDE",0,0,0,0
"883","LOPINAVIR-RITONAVIR",0,1,0,0
"884","LORAZEPAM",0,0,0,0
"885","LORYNA",0,0,0,0
"886","LOSARTAN",1,0,0,2
"887","LOSARTAN-HCTZ",0,0,0,0
"888","LOSEASONIQUE",0,0,1,0
"889","LOTEMAX",0,1,1,0
"890","LOTRONEX",0,0,1,0
"891","LOVASTATIN",0,0,0,0
"892","LOVAZA",0,0,1,0
"893","LOW-OGESTREL-28",0,1,1,0
"894","LOXAPINE",1,0,0,1
"895","LUMIGAN",0,0,0,0
"896","LUMIZYME",0,0,0,0
"897","LUPRON",0.5,1,1,0
"898","LUTERA",0,0,1,0
"899","LUTERA-28",0,1,0,0
"900","LUVOX",0,0,1,0
"901","LYNPARZA",0,1,0,0
"902","LYRICA",0,0,0,0
"903","LYSODREN",2,0,0,2
"904","LYZA",0,1,0,0
"905","M-M-R",0,0,0,0
"906","MAGNESIUM",0,0,1,0
"907","MALARONE",0,0,1,0
"908","MALATHION",2,0,0,2
"909","MAPROTILINE",2,0,0,1
"910","MARLISSA-28",0,0,0,0
"911","MARPLAN",0,0,0,0
"912","MATULANE",0,0,0,0
"913","MAXALT",0,0,1,0
"914","MAXITROL",0,0,1,0
"915","MEASLES",0,1,0,0
"916","MECLIZINE",1,0,0,1
"917","MECLOFENAMATE",2,0,0,2
"918","MEDROXYPROGESTERONE",0,0,0,0
"919","MEFLOQUINE",1,0,0,2
"920","MEGESTROL",1,0,0,1
"921","MEKINIST",0,1,0,0
"922","MELOXICAM",0,0,0,0
"923","MELPHALAN",1,0,1,1
"924","MEMANTINE",1,1,0,1
"925","MENACTRA",0,0,0,0
"926","MENEST",0,0,0,0
"927","MENHIBRIX",0,1,1,0
"928","MENOMUNE-A/C/Y/W-135",0,1,1,0
"929","MENTAX",0,0,0,0
"930","MENVEO",0,0,0,0
"931","MEPERIDINE",0,1,0,0
"932","MEPRON",0,0,1,0
"933","MERCAPTOPURINE",0,0,0,0
"934","MEROPENEM",0,0,0,0
"935","MERREM",0,0,1,0
"936","MESALAMINE",1,0,1,1
"937","MESNA",0,0,1,0
"938","MESNEX",1,0,0,1
"939","METADATE",0,0,1,0
"940","METAPROTERENOL",2,0,0,1
"941","METAXALONE",0,1,1,0
"942","METFORMIN",0,0,0,0
"943","METHADONE",1,0,0,1
"944","METHADOSE",0,0,1,0
"945","METHAMPHETAMINE",1,0,1,1
"946","METHAZOLAMIDE",1,0,0,1
"947","METHENAMINE",1,0,0,1
"948","METHERGINE",0,0,1,0
"949","METHIMAZOLE",0,0,0,0
"950","METHITEST",0,0,0,0
"951","METHOCARBAMOL",2,0,0,1
"952","METHOTREXATE",0,0,0,0
"953","METHOXSALEN",0,1,0,0
"954","METHSCOPOLAMINE",0,0,1,0
"955","METHYCLOTHIAZIDE",1,0,0,1
"956","METHYLDOPA",0,1,0,0
"957","METHYLDOPA/HCTZ",0,1,0,0
"958","METHYLERGONOVINE",1,0,1,1
"959","METHYLIN",0,0,1,0
"960","METHYLPHENIDATE",0,0,0,0
"961","METHYLPREDNISOLONE",1,0,0,2
"962","METHYLTESTOSTERONE",0,1,0,0
"963","METIPRANOLOL",0,0,0,0
"964","METOCLOPRAMIDE",0.5,0,0,0
"965","METOLAZONE",0,0,1,0
"966","METOPROLOL",0.5,0,0,0
"967","METOPROLOL-HYDROCHLOROTHIAZIDE",0,0,0,0
"968","METRONIDAZOLE",2,0,0,1
"969","MEXILETINE",2,0,0,1
"970","MIACALCIN",0,1,0,0
"971","MICONAZOLE",1,0,0,1
"972","MICROENCAPSULATED",0,1,0,0
"973","MICROGESTIN",0,0,0,0
"974","MIDODRINE",1,0,0,1
"975","MIDOSTAURIN",0,1,0,0
"976","MIGERGOT",0,0,1,0
"977","MIGLITOL",0,1,0,0
"978","MIMVEY",0,1,0,0
"979","MINOCYCLINE",0.5,0,0,0
"980","MINOXIDIL",0,0,0,0
"981","MIRTAZAPINE",0,0,0,0
"982","MISOPROSTOL",1,0,0,1
"983","MITOMYCIN",0,0,0,0
"984","MITOXANTRONE",0,0,1,0
"985","MODAFINIL",1,0,0,1
"986","MOEXIPRIL",0,0,0,0
"987","MOEXIPRIL-HYDROCHLOROTHIAZIDE",0,0,0,0
"988","MOLINDONE",0,1,1,0
"989","MOMETASONE",1,0,0,2
"990","MONTELUKAST",0,0,0,0
"991","MORPHINE",0,0,0,0
"992","MOVIPREP",0,0,1,0
"993","MOXEZA",0,0,1,0
"994","MOZOBIL",0,1,1,0
"995","MULTAQ",1,0,0,1
"996","MUPIROCIN",0.5,0,0,0
"997","MUSTARGEN",0,0,1,0
"998","MYALEPT",0,1,0,0
"999","MYCOBUTIN",0,0,1,0
"1000","MYCOPHENOLATE",1.5,0,0,1
"1001","MYCOPHENOLIC",1,1,0,1
"1002","MYFORTIC",1,0,0,1
"1003","MYORISAN",0,1,0,0
"1004","MYOZYME",0,0,1,0
"1005","MYRBETRIQ",0,1,0,0
"1006","NABUMETONE",1,0,0,1
"1007","NADOLOL",2,0,0,1
"1008","NADOLOL-BENDROFLU",1,0,0,1
"1009","NAFCILLIN",1,0,0,1
"1010","NAGLAZYME",0,0,0,0
"1011","NALBUPHINE",0,0,1,0
"1012","NALFON",0,0,1,0
"1013","NALOXONE",0.5,0,0,0
"1014","NALTREXONE",0,0,0,0
"1015","NAMENDA",0,0,0,0
"1016","NAMZARIC",0,1,0,0
"1017","NAPROXEN",0,0,0,0
"1018","NARATRIPTAN",1,0,0,1
"1019","NARCAN",0,1,0,0
"1020","NARDIL",0,0,1,0
"1021","NASONEX",0,0,1,0
"1022","NATACYN",0,1,1,0
"1023","NATEGLINIDE",0,0,0,0
"1024","NATPARA",0,1,0,0
"1025","NEBUPENT",0,1,0,0
"1026","NECON",0,0,0,0
"1027","NEFAZODONE",2,0,0,2
"1028","NEISSERIA",0,1,0,0
"1029","NEO/POLYMYXIN/HC",1,0,0,3
"1030","NEOMYCIN",1,0,0,1
"1031","NEOMYCIN-BACITRACIN-POLY-HC",1,0,0,1
"1032","NEOMYCIN-POLYMYXIN-HC",2,0,0,2
"1033","NEOMYCIN/POLYMY/DEXA",2,0,0,2
"1034","NEOMYCIN/POLYMY/GRAM",1,0,0,1
"1035","NEOMYCIN/POLYMY/HYDRO",1,0,0,2
"1036","NEOSPORIN",0,0,0,0
"1037","NEPHRAMINE",0,0,0,0
"1038","NEULASTA",0,0,0,0
"1039","NEUPOGEN",0,0,0,0
"1040","NEUPRO",0,0,0,0
"1041","NEURONTIN",0,0,1,0
"1042","NEVANAC",0,0,1,0
"1043","NEVIRAPINE",1,0,0,0
"1044","NEXAVAR",0,0,0,0
"1045","NEXIUM",0,1,1,0
"1046","NEXT",0,0,1,0
"1047","NEXTERONE",0,0,1,0
"1048","NIACOR",1,0,0,2
"1049","NIASPAN",0,0,1,0
"1050","NICARDIPINE",2,0,0,2
"1051","NICOTROL",0,0,0,0
"1052","NIFEDIAC",0,0,1,0
"1053","NIFEDICAL",0,0,1,0
"1054","NIFEDIPINE",0,0,0,0
"1055","NIKKI",0,1,0,0
"1056","NILANDRON",0,0,1,0
"1057","NILUTAMIDE",1,1,0,1
"1058","NIMODIPINE",0,0,0,0
"1059","NINLARO",0,1,0,0
"1060","NIPENT",0,0,1,0
"1061","NISOLDIPINE",0,0,1,0
"1062","NITRO-DUR",0,0,1,0
"1063","NITROFURANTOIN",1,0,0,1
"1064","NITROGLYCERIN",1,0,0,1
"1065","NITROLINGUAL",0,0,1,0
"1066","NITROSTAT",0,0,0,0
"1067","NIZATIDINE",1,1,1,0
"1068","NORET-ESTR-FE",0,1,0,0
"1069","NORETHIN-ESTRAD-FERR",0,1,0,0
"1070","NORETHIND-ETH",0,1,0,0
"1071","NORETHINDRONE",1,0,0,1
"1072","NORG-EE",0,1,0,0
"1073","NORG-ETHIN",0,1,0,0
"1074","NORLYROC",0,1,0,0
"1075","NORMOSOL",0,0,1,0
"1076","NORMOSOL-M",0,0,1,0
"1077","NORMOSOL-R",0,0,1,0
"1078","NORTHERA",0,1,0,0
"1079","NORTREL",0,0,0,0
"1080","NORTRIPTYLINE",0.5,0,0,0
"1081","NORVIR",0,0,0,0
"1082","NOVOLIN",0,0,0,0
"1083","NOVOLOG",0,0,0,0
"1084","NOXAFIL",0,0,0,0
"1085","NUEDEXTA",1,0,0,1
"1086","NULOJIX",0,0,0,0
"1087","NULYTELY",0,0,1,0
"1088","NUPLAZID",0,1,0,0
"1089","NUTRILIPID",0,1,0,0
"1090","NUVIGIL",1,1,1,1
"1091","NYAMYC",1,0,0,1
"1092","NYATA",0,1,0,0
"1093","NYSTATIN",1,0,0,2
"1094","NYSTATIN/TRIAMCINOLONE",3,0,0,2
"1095","NYSTOP",1,0,0,1
"1096","OCTREOTIDE",1,0,0,1
"1097","OCUTRICIN",1,0,0,1
"1098","ODEFSEY",0,1,0,0
"1099","ODOMZO",0,1,0,0
"1100","OFEV",0,1,0,0
"1101","OFLOXACIN",1,0,0,3
"1102","OGESTREL",0,0,0,0
"1103","OLANZAPINE",0,0,0,0
"1104","OLMSRTN-AMLDPN-HCTZ",0,1,0,0
"1105","OLOPATADINE",0,1,0,0
"1106","OMEGA-3",0,1,1,0
"1107","OMEPRAZOLE",0,0,0,0
"1108","OMNITROPE",1,0,0,1
"1109","ONCASPAR",0,1,1,0
"1110","ONDANSETRON",1,0,0,2
"1111","ONFI",0,0,0,0
"1112","ONGLYZA",1,0,0,1
"1113","ONTAK",0,0,1,0
"1114","OPDIVO",0,1,1,0
"1115","OPRELVEKIN",0,0,1,0
"1116","OPSUMIT",0,1,0,0
"1117","ORAP",0,0,1,0
"1118","ORAPRED",0,0,1,0
"1119","ORBACTIV",0,1,0,0
"1120","ORFADIN",0,0,0,0
"1121","ORKAMBI",0,1,0,0
"1122","ORPHENADRINE",1,0,0,1
"1123","ORSYTHIA",0,0,0,0
"1124","ORTHO",0,1,1,0
"1125","OSELTAMIVIR",1,1,0,1
"1126","OSMOPREP",0,0,1,0
"1127","OXACILLIN",0,0,1,0
"1128","OXALIPLATIN",3,0,0,2
"1129","OXANDROLONE",0,0,0,0
"1130","OXAPROZIN",2,0,1,2
"1131","OXAZEPAM",0,0,0,0
"1132","OXCARBAZEPINE",0,0,0,0
"1133","OXSORALEN",0,0,1,0
"1134","OXSORALEN-ULTRA",0,0,1,0
"1135","OXYBUTYNIN",0,0,0,0
"1136","OXYCODON-ACETAMINOPHEN",0,1,0,0
"1137","OXYCODONE",0,0,0,0
"1138","OXYCODONE-ACETAMINOPHEN",0,0,0,0
"1139","OXYCODONE-ASPIRIN",0,1,0,0
"1140","OXYCODONE-IBUPROFEN",0,1,1,0
"1141","PACERONE",0,0,0,0
"1142","PACLITAXEL",0,0,0,0
"1143","PALIPERIDONE",0,1,0,0
"1144","PAMIDRONATE",0,0,0,0
"1145","PANCREAZE",0,0,1,0
"1146","PANRETIN",0,0,0,0
"1147","PANTOPRAZOLE",0,0,0,0
"1148","PARENTERAL",0,1,0,0
"1149","PARICALCITOL",1,1,0,1
"1150","PAROMOMYCIN",0,0,0,0
"1151","PAROXETINE",0.5,0,0,0
"1152","PASER",2,0,0,1
"1153","PATADAY",1,0,1,1
"1154","PAXIL",0,0,0,0
"1155","PAZEO",0,1,0,0
"1156","PCE",0,0,1,0
"1157","PEDI-DRI",0,0,1,0
"1158","PEDIARIX",0,1,1,0
"1159","PEDVAXHIB",0,0,0,0
"1160","PEG",0,1,0,0
"1161","PEG-3350",0,1,0,0
"1162","PEGANONE",0,0,0,0
"1163","PEGASYS",0,1,1,0
"1164","PEGINTRON",0,0,1,0
"1165","PENICILLIN",0.5,0,0,0
"1166","PENTAM",0,1,0,0
"1167","PENTAZOCINE",0,1,1,0
"1168","PENTAZOCINE-NALOXONE",0,1,0,0
"1169","PENTOSTATIN",0,0,1,0
"1170","PENTOXIFYLLINE",0,0,0,0
"1171","PERFOROMIST",0,0,0,0
"1172","PERINDOPRIL",1,0,0,1
"1173","PERIOGARD",0,0,1,0
"1174","PERJETA",0,0,1,0
"1175","PERMETHRIN",1,0,0,1
"1176","PERPHEN-AMITRIP",0,1,0,0
"1177","PERPHENAZINE",2,0,0,1
"1178","PFIZERPEN",1,0,1,1
"1179","PHENADOZ",1,0,1,1
"1180","PHENELZINE",0,0,0,0
"1181","PHENOBARBITAL",0,0,0,0
"1182","PHENYTEK",1,0,0,1
"1183","PHENYTOIN",1,0,0,2
"1184","PHOSLYRA",0,0,1,0
"1185","PHOSPHOLINE",0,0,0,0
"1186","PHYSIOLYTE",0,0,1,0
"1187","PHYSIOSOL",0,0,1,0
"1188","PILOCARPINE",1,0,0,2
"1189","PILOPINE",0,0,1,0
"1190","PIMOZIDE",0,1,0,0
"1191","PIMTREA",0,1,0,0
"1192","PINDOLOL",1,0,0,1
"1193","PIOGLITAZ-GLIMEPIR",0,0,0,0
"1194","PIOGLITAZONE",0,0,0,0
"1195","PIOGLITAZONE-METFORMIN",1,0,0,2
"1196","PIPERACIL-TAZOBACT",0,1,0,0
"1197","PIPERACILLIN",2,0,0,1
"1198","PIPERACILLIN-TAZOBACTAM",0,1,1,0
"1199","PIRMELLA",0,1,0,0
"1200","PIROXICAM",1,0,0,1
"1201","PLASMA-LYTE",0,0,1,0
"1202","PLEGRIDY",0,1,1,0
"1203","PODOFILOX",1,0,0,1
"1204","POLYETH",1,0,1,1
"1205","POLYETHYLENE",1,1,1,0
"1206","POLYMYXIN",1.5,0,0,1
"1207","POLYTRIM",0,0,1,0
"1208","POMALYST",0,0,0,0
"1209","PORTIA",0,0,0,0
"1210","POTASSIUM",0,0,0,0
"1211","POTIGA",0,0,1,0
"1212","PRADAXA",1,0,0,1
"1213","PRALUENT",0,1,0,0
"1214","PRAMIPEXOLE",0,0,0,0
"1215","PRANDIN",0,0,1,0
"1216","PRAVASTATIN",1,0,0,1
"1217","PRAZOSIN",1,0,0,1
"1218","PRED",0,0,0,0
"1219","PRED-G",0,0,0,0
"1220","PREDNICARBATE",2,0,1,2
"1221","PREDNISOLONE",1,0,0,1
"1222","PREDNISONE",0.5,0,0,0
"1223","PREMARIN",1,0,0,2
"1224","PREMASOL",0,0,0,0
"1225","PREMPHASE",0,1,1,0
"1226","PREMPRO",0,1,1,0
"1227","PREVALITE",1,0,0,2
"1228","PREVIFEM",0,0,0,0
"1229","PREZCOBIX",0,1,0,0
"1230","PREZISTA",0,0,0,0
"1231","PRIFTIN",0,0,0,0
"1232","PRIMAQUINE",0,1,0,0
"1233","PRIMAXIN",0,0,1,0
"1234","PRIMIDONE",1,0,0,1
"1235","PRIMSOL",2,1,1,0
"1236","PRISTIQ",0,0,0,0
"1237","PRIVIGEN",0,1,2,0
"1238","PROAIR",0,0,1,0
"1239","PROBENECID",1,0,0,1
"1240","PROBENECID/COLCHICINE",1,0,0,1
"1241","PROCAINAMIDE",0,0,1,0
"1242","PROCALAMINE",0,0,0,0
"1243","PROCHLORPERAZINE",1,0,0,0
"1244","PROCRIT",0.5,0,0,0
"1245","PROCTO-MED",2,1,0,1
"1246","PROCTO-PAK",0,0,0,0
"1247","PROCTOCREAM",0,0,1,0
"1248","PROCTOSOL-HC",2,1,0,1
"1249","PROCTOZONE-HC",2,0,0,2
"1250","PROGESTERONE",1,0,0,2
"1251","PROGLYCEM",0,0,0,0
"1252","PROGRAF",0,0,1,0
"1253","PROLASTIN-C",0,0,1,0
"1254","PROLEUKIN",0,0,0,0
"1255","PROLIA",0,0,0,0
"1256","PROMACTA",0,0,0,0
"1257","PROMETHAZINE",1,1,0,2
"1258","PROMETHEGAN",2,0,0,2
"1259","PROPAFENONE",0.5,0,0,0
"1260","PROPANTHELINE",1,0,0,1
"1261","PROPARACAINE",0,0,0,0
"1262","PROPRANOLOL",1,0,0,1
"1263","PROPRANOLOL/HCTZ",1,0,0,1
"1264","PROPYLTHIOURACIL",1,0,0,1
"1265","PROQUAD",0,0,1,0
"1266","PROTONIX",0,1,2,0
"1267","PROTRIPTYLINE",2,0,0,2
"1268","PULMOZYME",0,0,0,0
"1269","PURIXAN",1,1,0,2
"1270","PYRAZINAMIDE",0,1,0,0
"1271","PYRIDOSTIGMINE",1,0,0,1
"1272","QUADRACEL",0,1,1,0
"1273","QUALAQUIN",0,0,1,0
"1274","QUASENSE",0,0,0,0
"1275","QUETIAPINE",1,0,0,1
"1276","QUINAPRIL",1,0,0,2
"1277","QUINAPRIL-HCTZ",0,1,0,0
"1278","QUINIDINE",0,0,0,0
"1279","QUININE",0,0,0,0
"1280","QVAR",0,0,1,0
"1281","RABAVERT",0,1,0,0
"1282","RABIES",0,1,1,0
"1283","RALOXIFENE",0,1,0,0
"1284","RAMIPRIL",0,0,0,0
"1285","RANEXA",0,1,0,0
"1286","RANITIDINE",0.5,0,0,0
"1287","RAPAMUNE",0,0,0,0
"1288","RASAGILINE",1,1,0,1
"1289","REBETOL",0,0,0,0
"1290","REBIF",0,0,1,0
"1291","RECLAST",0,0,1,0
"1292","RECLIPSEN",0,0,0,0
"1293","RECOMBIVAX",0,0,0,0
"1294","RECTIV",0,0,0,0
"1295","REGRANEX",0,0,0,0
"1296","RELENZA",0,0,0,0
"1297","RELISTOR",1,0,0,1
"1298","REMICADE",0,0,0,0
"1299","REMODULIN",0,0,0,0
"1300","RENVELA",0,0,0,0
"1301","REPAGLINIDE",1,1,0,1
"1302","REPATHA",0,1,0,0
"1303","RESCRIPTOR",0,0,0,0
"1304","RESERPINE",0,0,1,0
"1305","RESTASIS",1,0,0,1
"1306","RETROVIR",0,0,0,0
"1307","REVATIO",2,1,1,0
"1308","REVLIMID",0,0,0,0
"1309","REXULTI",0,1,0,0
"1310","REYATAZ",0,0,0,0
"1311","RHEUMATREX",0,0,1,0
"1312","RIBASPHERE",0,1,0,0
"1313","RIBAVIRIN",0,0,0,0
"1314","RIDAURA",1,0,0,1
"1315","RIFABUTIN",0,1,0,0
"1316","RIFAMATE",0,0,0,0
"1317","RIFAMPIN",0,0,0,0
"1318","RIFATER",0,1,0,0
"1319","RILUTEK",2,0,1,1
"1320","RILUZOLE",0,1,0,0
"1321","RIMANTADINE",2,0,0,2
"1322","RINGERS",0,0,1,0
"1323","RISEDRONATE",0,1,1,0
"1324","RISPERDAL",0,0,0,0
"1325","RISPERIDONE",1,0,0,1
"1326","RISPERIODONE",0,0,1,0
"1327","RITUXAN",2,0,0,1
"1328","RIVASTIGMINE",2,0,0,1
"1329","RIZATRIPTAN",1.5,0,0,0
"1330","ROCEPHIN",0,0,1,0
"1331","ROPINIROLE",0,0,0,0
"1332","ROSUVASTATIN",1,1,0,1
"1333","ROTARIX",0,1,0,0
"1334","ROTATEQ",0,0,0,0
"1335","ROWEEPRA",0,1,0,0
"1336","ROXICET",0,0,1,0
"1337","RUBRACA",0,1,0,0
"1338","RYDAPT",0,1,1,0
"1339","SAIZEN",0,0,1,0
"1340","SANCUSO",0,0,0,0
"1341","SANDIMMUNE",0,1,0,0
"1342","SANDOSTATIN",0,0,1,0
"1343","SANTYL",0,1,0,0
"1344","SAPHRIS",1,0,0,1
"1345","SAVELLA",0,0,0,0
"1346","SELEGILINE",1,0,0,1
"1347","SELENIUM",0,0,1,0
"1348","SELZENTRY",0,0,0,0
"1349","SEMPREX-D",0,0,1,0
"1350","SENSIPAR",0,0,0,0
"1351","SEREVENT",0,1,1,0
"1352","SEROMYCIN",0,0,1,0
"1353","SEROQUEL",0,0,1,0
"1354","SEROSTIM",0,0,0,0
"1355","SERTRALINE",0,0,0,0
"1356","SETLAKIN",0,1,0,0
"1357","SEVELAMER",0,0,0,0
"1358","SHAROBEL",0,1,0,0
"1359","SIGNIFOR",0,0,0,0
"1360","SILDENAFIL",1,0,0,1
"1361","SILVER",0,0,0,0
"1362","SIMPONI",0,1,0,0
"1363","SIMULECT",0,0,0,0
"1364","SIMVASTATIN",0,0,0,0
"1365","SINGULAIR",0,0,1,0
"1366","SIROLIMUS",0,1,0,0
"1367","SIRTURO",0,0,0,0
"1368","SIVEXTRO",0,1,0,0
"1369","SODIUM",2,0,0,1
"1370","SOLTAMOX",1,0,0,1
"1371","SOLU",0,0,1,0
"1372","SOLU-MEDROL",0,0,1,0
"1373","SOMATULINE",0,0,0,0
"1374","SOMAVERT",0,0,0,0
"1375","SORIATANE",0,0,1,0
